485,11,,,,,,,,,
Time,rHAT,lHAT,RHip,LHip,RKnee,LKnee,RAnkle,LAnkle,RMTP,LMTP
0,85.19755,81.45123,159.2517,144.1102,47.11487,157.0739,131.1488,120.5016,136.0275,143.5631
0.001,85.17518,81.42708,158.4792,144.5404,46.54572,156.9066,130.9126,119.8318,136.0742,144.6211
0.002,85.15144,81.40272,157.7009,144.9713,45.99213,156.7249,130.6766,119.1231,136.12,145.6669
0.003,85.12628,81.37802,156.9169,145.4021,45.45428,156.5279,130.4408,118.3792,136.1649,146.6926
0.004,85.0997,81.35285,156.1271,145.8319,44.93239,156.315,130.2052,117.6041,136.2087,147.6913
0.005,85.07168,81.32704,155.3315,146.2597,44.42665,156.0855,129.9696,116.8023,136.2514,148.657
0.006,85.04223,81.30047,154.5299,146.6848,43.93727,155.8389,129.7342,115.9783,136.2929,149.5842
0.007,85.01137,81.27298,153.7223,147.106,43.46447,155.575,129.499,115.1369,136.3331,150.4679
0.008,84.97915,81.24443,152.9086,147.5226,43.00846,155.2934,129.264,114.2829,136.3719,151.3035
0.009,84.94565,81.21469,152.0888,147.9337,42.56948,154.9941,129.0293,113.4211,136.4092,152.0866
0.01,84.91094,81.18364,151.2629,148.3386,42.14779,154.6771,128.795,112.5564,136.4449,152.8135
0.011,84.87516,81.15115,150.4308,148.7365,41.74366,154.3425,128.5612,111.6935,136.479,153.481
0.012,84.83846,81.11713,149.5927,149.1268,41.35737,153.9907,128.3281,110.8366,136.5114,154.0865
0.013,84.80101,81.0815,148.7485,149.509,40.98925,153.6222,128.0957,109.99,136.5421,154.6286
0.014,84.76302,81.04421,147.8985,149.8829,40.6396,153.2375,127.8643,109.1573,136.5708,155.1061
0.015,84.72473,81.00523,147.0427,150.2483,40.30879,152.8376,127.634,108.3416,136.5977,155.5189
0.016,84.68642,80.96453,146.1815,150.6053,39.99717,152.4232,127.405,107.5457,136.6226,155.8675
0.017,84.64836,80.92215,145.315,150.9539,39.70512,151.9956,127.1774,106.7721,136.6454,156.1526
0.018,84.61088,80.87812,144.4437,151.2947,39.43301,151.5561,126.9516,106.0225,136.6661,156.3757
0.019,84.57429,80.8325,143.5678,151.6283,39.18123,151.1062,126.7275,105.2986,136.6846,156.5384
0.02,84.53895,80.78539,142.6879,151.9553,38.95018,150.6475,126.5056,104.6015,136.701,156.6427
0.021,84.5052,80.73691,141.8044,152.2767,38.74025,150.1817,126.2859,103.9322,136.7151,156.6906
0.022,84.47342,80.68721,140.9177,152.5938,38.55183,149.7109,126.0687,103.2912,136.727,156.6847
0.023,84.44396,80.63646,140.0286,152.9076,38.38531,149.2369,125.8542,102.679,136.7366,156.6272
0.024,84.41718,80.58487,139.1375,153.2197,38.24105,148.7619,125.6426,102.0957,136.744,156.5206
0.025,84.39345,80.53267,138.2451,153.5316,38.11941,148.2879,125.4341,101.5416,136.7493,156.3675
0.026,84.37309,80.48011,137.3522,153.8448,38.02073,147.8173,125.2289,101.0163,136.7524,156.1702
0.027,84.35644,80.42748,136.4595,154.1612,37.94532,147.3521,125.0272,100.5198,136.7534,155.9313
0.028,84.3438,80.37506,135.5677,154.4823,37.89345,146.8946,124.8291,100.0518,136.7524,155.653
0.029,84.33545,80.32318,134.6776,154.8101,37.86536,146.4468,124.6349,99.61181,136.7494,155.3376
0.03,84.33163,80.27218,133.7899,155.1462,37.86124,146.0109,124.4445,99.19946,136.7445,154.9874
0.031,84.33255,80.22242,132.9056,155.4925,37.88124,145.5887,124.2582,98.81425,136.7378,154.6042
0.032,84.33839,80.17423,132.0255,155.8506,37.92545,145.1823,124.076,98.4557,136.7294,154.19
0.033,84.34931,80.12801,131.1503,156.2221,37.99391,144.7932,123.898,98.1233,136.7196,153.7466
0.034,84.36538,80.08411,130.2808,156.6085,38.08661,144.4231,123.724,97.81656,136.7083,153.2756
0.035,84.38668,80.0429,129.418,157.0112,38.20346,144.0733,123.554,97.535,136.6958,152.7785
0.036,84.41322,80.00476,128.5626,157.4315,38.34434,143.745,123.388,97.2782,136.6823,152.2564
0.037,84.44498,79.97004,127.7154,157.8703,38.50903,143.4392,123.2258,97.04578,136.6679,151.7107
0.038,84.4819,79.9391,126.8773,158.3286,38.69728,143.1566,123.0671,96.83741,136.6529,151.1423
0.039,84.52387,79.91229,126.0489,158.807,38.90879,142.8979,122.9117,96.65286,136.6373,150.552
0.04,84.57075,79.88995,125.2311,159.3061,39.14317,142.6635,122.7595,96.49199,136.6215,149.9406
0.041,84.62239,79.8724,124.4247,159.8264,39.40002,142.4536,122.6099,96.35475,136.6055,149.3086
0.042,84.67857,79.85995,123.6303,160.3679,39.67885,142.2684,122.4627,96.24122,136.5896,148.6564
0.043,84.73908,79.8529,122.8488,160.9309,39.97917,142.1078,122.3176,96.1516,136.5739,147.9843
0.044,84.80365,79.85154,122.0808,161.5151,40.30042,141.9717,122.1742,96.08621,136.5585,147.2925
0.045,84.87203,79.85613,121.327,162.1204,40.64202,141.86,122.0321,96.04549,136.5435,146.581
0.046,84.9439,79.86691,120.5881,162.7465,41.00338,141.7725,121.891,96.03003,136.5289,145.8498
0.047,85.01899,79.8841,119.8647,163.393,41.38386,141.7087,121.7506,96.04055,136.5147,145.0988
0.048,85.09695,79.90791,119.1575,164.0594,41.78283,141.6686,121.6105,96.0779,136.5009,144.3278
0.049,85.17749,79.9385,118.467,164.745,42.19965,141.6518,121.4704,96.14307,136.4874,143.5365
0.05,85.26027,79.97604,117.7937,165.4493,42.63366,141.6581,121.3301,96.23716,136.4742,142.7248
0.051,85.34496,80.02065,117.1383,166.1716,43.08421,141.6873,121.1893,96.36138,136.4612,141.8924
0.052,85.43126,80.07243,116.5011,166.9112,43.55067,141.7392,121.0479,96.51706,136.4482,141.0389
0.053,85.51885,80.13145,115.8826,167.6673,44.03242,141.8138,120.9057,96.7056,136.4352,140.1642
0.054,85.60741,80.19774,115.2832,168.4392,44.52884,141.9111,120.7627,96.92845,136.422,139.2682
0.055,85.69667,80.27132,114.7033,169.2262,45.03935,142.0309,120.619,97.18714,136.4085,138.3508
0.056,85.78633,80.35216,114.143,170.0275,45.56339,142.1735,120.4746,97.48319,136.3944,137.4121
0.057,85.87611,80.4402,113.6026,170.8422,46.10043,142.3388,120.3298,97.81816,136.3795,136.4522
0.058,85.96576,80.53534,113.0823,171.6696,46.64994,142.527,120.1848,98.19355,136.3635,135.4715
0.059,86.05501,80.63745,112.582,172.5089,47.21142,142.7382,120.0399,98.61086,136.3462,134.4706
0.06,86.14363,80.74635,112.1018,173.3592,47.78442,142.9725,119.8955,99.07148,136.3274,133.4503
0.061,86.23139,80.86184,111.6415,174.2197,48.36847,143.2302,119.7519,99.57674,136.3066,132.4115
0.062,86.31807,80.98367,111.2009,175.0897,48.96315,143.5111,119.6097,100.1278,136.2837,131.3555
0.063,86.40346,81.11157,110.7799,175.9681,49.56805,143.8154,119.4694,100.7258,136.2583,130.2839
0.064,86.48736,81.24521,110.378,176.8542,50.1828,144.1431,119.3314,101.3715,136.2301,129.1986
0.065,86.56958,81.38427,109.9949,177.7471,50.80703,144.494,119.1964,102.0657,136.1989,128.1016
0.066,86.64995,81.52836,109.6301,178.6459,51.44042,144.8678,119.065,102.8088,136.1642,126.9956
0.067,86.7283,81.67709,109.283,179.5496,52.08267,145.2643,118.9377,103.6009,136.1257,125.8834
0.068,86.80446,81.83005,108.9531,180.4573,52.73347,145.683,118.8153,104.4421,136.0831,124.7684
0.069,86.87827,81.98679,108.6398,181.368,53.39257,146.1232,118.6982,105.332,136.036,123.6542
0.07,86.9496,82.14687,108.3424,182.2807,54.05969,146.5841,118.5872,106.2698,135.9843,122.5449
0.071,87.01828,82.30982,108.0602,183.1944,54.7346,147.0649,118.4826,107.2548,135.9275,121.4448
0.072,87.08418,82.47515,107.7926,184.108,55.41707,147.5644,118.3851,108.2856,135.8655,120.3589
0.073,87.14716,82.64237,107.5387,185.0204,56.10687,148.0812,118.2951,109.3607,135.7981,119.2922
0.074,87.20708,82.81098,107.2979,185.9304,56.80379,148.614,118.213,110.4782,135.7252,118.2503
0.075,87.26381,82.98047,107.0693,186.837,57.50764,149.1611,118.1392,111.6361,135.6468,117.2393
0.076,87.31723,83.15033,106.8522,187.7387,58.21823,149.7207,118.0739,112.8318,135.563,116.2653
0.077,87.3672,83.32005,106.6459,188.6346,58.93538,150.2911,118.0175,114.0626,135.474,115.335
0.078,87.41361,83.4891,106.4495,189.5232,59.65893,150.87,117.97,115.3256,135.38,114.4554
0.079,87.45636,83.65698,106.2623,190.4033,60.3887,151.4554,117.9315,116.6176,135.2814,113.6337
0.08,87.49536,83.82317,106.0836,191.2736,61.12456,152.045,117.9019,117.935,135.1786,112.8775
0.081,87.53051,83.98719,105.9127,192.133,61.86637,152.6365,117.8813,119.2741,135.0722,112.1942
0.082,87.56177,84.14855,105.7488,192.98,62.61398,153.2276,117.8692,120.631,134.9626,111.5918
0.083,87.58909,84.30677,105.5914,193.8135,63.36729,153.8159,117.8656,122.0018,134.8505,111.078
0.084,87.61243,84.46142,105.4399,194.6324,64.12619,154.3989,117.8699,123.3821,134.7364,110.6603
0.085,87.63181,84.61205,105.2938,195.4353,64.89061,154.9742,117.882,124.7677,134.6208,110.3461
0.086,87.64724,84.75826,105.1525,196.2214,65.66048,155.5394,117.9013,126.1542,134.5043,110.1423
0.087,87.65877,84.89967,105.0156,196.9894,66.43576,156.0923,117.9273,127.5371,134.3875,110.055
0.088,87.66648,85.03593,104.8828,197.7384,67.21644,156.6304,117.9595,128.9121,134.2708,110.0896
0.089,87.67047,85.1667,104.7537,198.4675,68.00253,157.1517,117.9974,130.2748,134.1548,110.2502
0.09,87.67086,85.2917,104.6281,199.1759,68.79404,157.6538,118.0403,131.621,134.0399,110.5393
0.091,87.66781,85.41066,104.5058,199.8628,69.59104,158.1348,118.0876,132.9464,133.9268,110.958
0.092,87.6615,85.52334,104.3866,200.5275,70.39362,158.5928,118.1386,134.247,133.8158,111.505
0.093,87.65212,85.62955,104.2706,201.1694,71.20186,159.0257,118.1928,135.5191,133.7073,112.1771
0.094,87.63989,85.7291,104.1576,201.7881,72.0159,159.432,118.2493,136.7588,133.6019,112.9684
0.095,87.62506,85.82187,104.0476,202.383,72.8359,159.8099,118.3077,137.9627,133.4999,113.8709
0.096,87.60787,85.90774,103.9409,202.9538,73.66204,160.1579,118.3671,139.1276,133.4017,114.8737
0.097,87.58859,85.98664,103.8375,203.5001,74.49451,160.4745,118.4271,140.2505,133.3074,115.964
0.098,87.56749,86.05853,103.7376,204.0217,75.33354,160.7583,118.4869,141.3286,133.2175,117.1268
0.099,87.54483,86.12339,103.6415,204.5185,76.17938,161.0081,118.5462,142.3594,133.1319,118.3458
0.1,87.5209,86.18123,103.5493,204.9903,77.03229,161.2227,118.6043,143.3409,133.0509,119.6037
0.101,87.49597,86.23211,103.4616,205.437,77.89254,161.401,118.6608,144.271,132.9743,120.8832
0.102,87.47029,86.27608,103.3786,205.8587,78.76043,161.5421,118.7154,145.1483,132.9022,122.1676
0.103,87.44412,86.31326,103.3007,206.2553,79.63626,161.6452,118.7678,145.9713,132.8343,123.4413
0.104,87.4177,86.34376,103.2284,206.627,80.52034,161.7093,118.8175,146.739,132.7705,124.6908
0.105,87.39124,86.36772,103.1622,206.9738,81.41299,161.7339,118.8646,147.4507,132.7104,125.9049
0.106,87.36495,86.38532,103.1024,207.296,82.31453,161.7185,118.9087,148.106,132.6537,127.0747
0.107,87.339,86.39674,103.0497,207.5937,83.22526,161.6625,118.9499,148.7048,132.5999,128.1937
0.108,87.31356,86.40218,103.0046,207.8672,84.14551,161.5658,118.9881,149.2472,132.5487,129.2575
0.109,87.28875,86.40185,102.9675,208.1167,85.07557,161.4282,119.0234,149.7339,132.4996,130.2635
0.11,87.26469,86.39597,102.9391,208.3426,86.01572,161.2496,119.0558,150.1659,132.4521,131.2104
0.111,87.24146,86.38478,102.9197,208.5452,86.96623,161.0301,119.0854,150.5446,132.4056,132.098
0.112,87.21913,86.36849,102.9099,208.7248,87.92734,160.77,119.1124,150.8715,132.3597,132.9268
0.113,87.19774,86.34737,102.9101,208.8818,88.89926,160.4697,119.1369,151.1489,132.3138,133.6977
0.114,87.17732,86.32164,102.9209,209.0167,89.88216,160.1296,119.1591,151.3792,132.2676,134.4122
0.115,87.15786,86.29156,102.9426,209.1298,90.8762,159.7504,119.1791,151.5649,132.2206,135.0716
0.116,87.13936,86.25737,102.9755,209.2217,91.88148,159.3328,119.1972,151.7089,132.1724,135.6777
0.117,87.12178,86.21931,103.0202,209.2929,92.89806,158.8776,119.2134,151.8144,132.1227,136.2322
0.118,87.10508,86.17764,103.0768,209.3438,93.92597,158.3859,119.228,151.8844,132.0711,136.7371
0.119,87.08919,86.1326,103.1457,209.375,94.96518,157.8586,119.2412,151.9223,132.0175,137.1942
0.12,87.07405,86.08445,103.2271,209.3871,96.01562,157.2969,119.2529,151.9314,131.9618,137.6058
0.121,87.05956,86.03342,103.3211,209.3808,97.07717,156.702,119.2634,151.9149,131.9038,137.9741
0.122,87.04565,85.97977,103.428,209.3565,98.14966,156.0751,119.2727,151.8762,131.8436,138.3015
0.123,87.03221,85.92375,103.5479,209.3151,99.23286,155.4175,119.2807,151.8185,131.7812,138.5905
0.124,87.01914,85.8656,103.6808,209.2571,100.3265,154.7307,119.2877,151.7449,131.7169,138.8436
0.125,87.00634,85.80556,103.8269,209.1833,101.4302,154.016,119.2934,151.6585,131.6507,139.0636
0.126,86.99369,85.74389,103.986,209.0944,102.5436,153.2749,119.2978,151.562,131.583,139.253
0.127,86.98108,85.68081,104.1582,208.991,103.6662,152.5088,119.3008,151.4584,131.514,139.4144
0.128,86.96841,85.61656,104.3434,208.8739,104.7976,151.7191,119.3024,151.3501,131.4442,139.5501
0.129,86.95557,85.55138,104.5414,208.7439,105.9372,150.9074,119.3022,151.2397,131.3739,139.6626
0.13,86.94245,85.4855,104.7522,208.6016,107.0843,150.075,119.3002,151.1292,131.3035,139.754
0.131,86.92895,85.41914,104.9755,208.4478,108.2383,149.2234,119.2961,151.0207,131.2336,139.8263
0.132,86.91499,85.35253,105.2112,208.2833,109.3984,148.3539,119.2897,150.9161,131.1646,139.8812
0.133,86.90048,85.28589,105.4589,208.1087,110.564,147.468,119.2806,150.8167,131.0969,139.9206
0.134,86.88534,85.21941,105.7185,207.9248,111.7342,146.5669,119.2687,150.724,131.0311,139.9458
0.135,86.8695,85.15332,105.9896,207.7324,112.9082,145.6519,119.2538,150.6391,130.9675,139.9582
0.136,86.85289,85.08782,106.2718,207.5319,114.0851,144.7243,119.2355,150.5627,130.9066,139.9591
0.137,86.83547,85.0231,106.5649,207.3243,115.2641,143.7853,119.2136,150.4954,130.8486,139.9496
0.138,86.81719,84.95935,106.8684,207.1101,116.4441,142.836,119.188,150.4376,130.794,139.9308
0.139,86.798,84.89674,107.1819,206.89,117.6243,141.8774,119.1586,150.3895,130.7428,139.9035
0.14,86.7779,84.83546,107.5051,206.6646,118.8038,140.9107,119.1252,150.3509,130.6954,139.8687
0.141,86.75684,84.77566,107.8376,206.4345,119.9816,139.9367,119.0878,150.3217,130.6517,139.8274
0.142,86.73484,84.71751,108.1788,206.2002,121.1568,138.9563,119.0464,150.3012,130.6117,139.7804
0.143,86.71188,84.66113,108.5284,205.9624,122.3285,137.9705,119.0012,150.289,130.5755,139.7285
0.144,86.68797,84.60668,108.886,205.7214,123.4958,136.98,118.9523,150.2841,130.5429,139.6728
0.145,86.66312,84.55428,109.2512,205.4778,124.6579,135.9855,118.8999,150.2858,130.5137,139.6139
0.146,86.63737,84.50404,109.6235,205.2321,125.8138,134.9877,118.8444,150.2931,130.4876,139.5526
0.147,86.61075,84.45607,110.0026,204.9846,126.9627,133.9873,118.7861,150.3047,130.4644,139.4896
0.148,86.58328,84.41046,110.388,204.7357,128.1039,132.9847,118.7254,150.3198,130.4437,139.4257
0.149,86.55503,84.36732,110.7794,204.4858,129.2365,131.9806,118.6629,150.337,130.4252,139.3614
0.15,86.52603,84.3267,111.1765,204.2351,130.3598,130.9753,118.599,150.3552,130.4085,139.2974
0.151,86.49635,84.28868,111.5788,203.9839,131.4731,129.9694,118.5345,150.3732,130.3932,139.2341
0.152,86.46605,84.2533,111.9861,203.7325,132.5756,128.9632,118.4699,150.39,130.3788,139.1721
0.153,86.43518,84.22062,112.398,203.481,133.6667,127.9571,118.406,150.4044,130.365,139.1118
0.154,86.40382,84.19066,112.8142,203.2297,134.7457,126.9513,118.3434,150.4153,130.3512,139.0536
0.155,86.37203,84.16345,113.2344,202.9786,135.812,125.9462,118.283,150.4217,130.337,138.9979
0.156,86.33989,84.13899,113.6583,202.7278,136.8649,124.942,118.2253,150.4228,130.3222,138.945
0.157,86.30744,84.11728,114.0857,202.4774,137.9038,123.9389,118.1713,150.4177,130.3064,138.8951
0.158,86.27476,84.09831,114.5162,202.2274,138.9281,122.9371,118.1215,150.4056,130.2892,138.8486
0.159,86.2419,84.08204,114.9496,201.9778,139.9372,121.9367,118.0767,150.3859,130.2706,138.8055
0.16,86.20892,84.06844,115.3856,201.7286,140.9306,120.938,118.0375,150.358,130.2504,138.766
0.161,86.17586,84.05747,115.8239,201.4797,141.9076,119.941,118.0043,150.3214,130.2285,138.7301
0.162,86.14277,84.04905,116.2643,201.231,142.8675,118.9457,117.9777,150.2757,130.205,138.6979
0.163,86.10968,84.04312,116.7064,200.9824,143.81,117.9524,117.9581,150.2207,130.1799,138.6694
0.164,86.07662,84.0396,117.1501,200.7338,144.7342,116.9611,117.9458,150.156,130.1535,138.6444
0.165,86.04363,84.03841,117.5949,200.4849,145.6398,115.9717,117.941,150.0817,130.126,138.6229
0.166,86.01072,84.03943,118.0407,200.2356,146.5259,114.9844,117.9438,149.9977,130.0975,138.6048
0.167,85.97792,84.04258,118.487,199.9856,147.3921,113.9992,117.9542,149.904,130.0685,138.5898
0.168,85.94522,84.04774,118.9336,199.7348,148.2378,113.0161,117.9722,149.8006,130.0391,138.5779
0.169,85.91265,84.05479,119.3802,199.483,149.0623,112.0351,117.9977,149.6879,130.0097,138.5687
0.17,85.88018,84.06361,119.8265,199.2297,149.865,111.0562,118.0303,149.5659,129.9806,138.5622
0.171,85.84784,84.07406,120.272,198.9748,150.6454,110.0794,118.0699,149.435,129.952,138.5581
0.172,85.81559,84.08602,120.7164,198.718,151.4028,109.1046,118.116,149.2955,129.9243,138.5562
0.173,85.78344,84.09935,121.1595,198.459,152.1368,108.132,118.1682,149.1478,129.8976,138.5562
0.174,85.75137,84.1139,121.6008,198.1975,152.8466,107.1614,118.2262,148.9921,129.8721,138.558
0.175,85.71935,84.12954,122.04,197.9331,153.5319,106.1928,118.2893,148.829,129.8479,138.5613
0.176,85.68737,84.14613,122.4767,197.6656,154.192,105.2262,118.3572,148.6588,129.825,138.5658
0.177,85.6554,84.16351,122.9105,197.3947,154.8264,104.2616,118.4294,148.482,129.8035,138.5713
0.178,85.62342,84.18156,123.3412,197.12,155.4346,103.299,118.5053,148.2989,129.7832,138.5777
0.179,85.5914,84.20012,123.7683,196.8413,156.0163,102.3384,118.5846,148.1101,129.764,138.5846
0.18,85.55932,84.21907,124.1914,196.5583,156.5709,101.3797,118.6667,147.9158,129.7458,138.5921
0.181,85.52715,84.23826,124.6104,196.2706,157.0981,100.4229,118.7515,147.7165,129.7283,138.6
0.182,85.49488,84.25757,125.0247,195.978,157.5976,99.46812,118.8385,147.5126,129.7112,138.6082
0.183,85.46247,84.27686,125.4342,195.6803,158.0689,98.51523,118.9274,147.3043,129.6943,138.6167
0.184,85.4299,84.29601,125.8385,195.377,158.512,97.56428,119.0182,147.0921,129.6772,138.6255
0.185,85.39717,84.31491,126.2374,195.0681,158.9266,96.61529,119.1106,146.8761,129.6595,138.6345
0.186,85.36425,84.33345,126.6307,194.7532,159.3126,95.66828,119.2045,146.6567,129.6409,138.6439
0.187,85.33114,84.35151,127.018,194.4321,159.6698,94.72327,119.2998,146.4342,129.6211,138.6535
0.188,85.29781,84.369,127.3992,194.1047,159.9983,93.78029,119.3966,146.2086,129.5997,138.6635
0.189,85.26428,84.38583,127.7741,193.7706,160.2981,92.83941,119.4949,145.9802,129.5764,138.674
0.19,85.23052,84.40191,128.1427,193.4298,160.5692,91.90066,119.5947,145.7492,129.5509,138.685
0.191,85.19654,84.41716,128.5047,193.082,160.8119,90.96412,119.6959,145.5157,129.523,138.6967
0.192,85.16235,84.43151,128.8601,192.7271,161.0263,90.02985,119.7988,145.2797,129.4923,138.7092
0.193,85.12793,84.44488,129.2089,192.3648,161.2127,89.09794,119.9033,145.0414,129.4588,138.7226
0.194,85.0933,84.45722,129.551,191.9952,161.3715,88.16851,120.0095,144.8008,129.4221,138.7371
0.195,85.05846,84.46848,129.8864,191.6181,161.503,87.24165,120.1175,144.5579,129.3822,138.7528
0.196,85.02343,84.47861,130.2153,191.2333,161.6078,86.31751,120.2273,144.3128,129.3389,138.7698
0.197,84.98823,84.48759,130.5376,190.8407,161.6863,85.39623,120.3389,144.0655,129.2922,138.7882
0.198,84.95286,84.49536,130.8536,190.4404,161.7393,84.47797,120.4523,143.8159,129.2421,138.8081
0.199,84.91734,84.50193,131.1635,190.0322,161.7673,83.5629,120.5675,143.5641,129.1886,138.8295
0.2,84.88171,84.50727,131.4674,189.6162,161.7711,82.65122,120.6845,143.31,129.1319,138.8526
0.201,84.84597,84.51139,131.7656,189.1922,161.7516,81.74313,120.8032,143.0537,129.072,138.8774
0.202,84.81015,84.51428,132.0584,188.7603,161.7096,80.83886,120.9236,142.7952,129.0094,138.9038
0.203,84.77428,84.51595,132.3462,188.3205,161.6461,79.93864,121.0455,142.5345,128.9444,138.932
0.204,84.73839,84.51643,132.6293,187.8727,161.5622,79.04273,121.1688,142.2715,128.8775,138.9618
0.205,84.70251,84.51575,132.9083,187.4171,161.459,78.15138,121.2933,142.0064,128.8095,138.9932
0.206,84.66666,84.51393,133.1835,186.9536,161.3376,77.26488,121.4188,141.7391,128.741,139.0263
0.207,84.63088,84.51102,133.4554,186.4823,161.1993,76.3835,121.5451,141.4697,128.6732,139.0609
0.208,84.59521,84.50706,133.7247,186.0034,161.0453,75.50753,121.6719,141.1983,128.6072,139.0971
0.209,84.55968,84.50211,133.9919,185.5167,160.877,74.63729,121.7988,140.9249,128.5443,139.1347
0.21,84.52433,84.49622,134.2576,185.0225,160.6959,73.77308,121.9254,140.6496,128.486,139.1737
0.211,84.4892,84.48946,134.5224,184.5208,160.5032,72.91521,122.0513,140.3725,128.4341,139.214
0.212,84.45432,84.48188,134.7871,184.0116,160.3005,72.06401,122.1758,140.0938,128.3907,139.2555
0.213,84.41973,84.47355,135.0523,183.4952,160.0892,71.2198,122.2983,139.8135,128.3577,139.2982
0.214,84.38547,84.46454,135.3187,182.9715,159.8709,70.3829,122.418,139.5318,128.3377,139.3418
0.215,84.35157,84.4549,135.587,182.4407,159.6469,69.55366,122.5341,139.2488,128.3332,139.3864
0.216,84.31806,84.4447,135.8579,181.9029,159.4188,68.7324,122.6455,138.9646,128.347,139.4318
0.217,84.28497,84.43399,136.1322,181.3581,159.1879,67.91944,122.7512,138.6795,128.382,139.4779
0.218,84.25233,84.42283,136.4104,180.8064,158.9557,67.11512,122.8499,138.3936,128.4413,139.5246
0.219,84.22015,84.41126,136.6932,180.2479,158.7234,66.31975,122.9402,138.1071,128.5282,139.5718
0.22,84.18845,84.39933,136.9814,179.6827,158.4923,65.53365,123.0205,137.8201,128.6459,139.6195
0.221,84.15723,84.38705,137.2754,179.1107,158.2636,64.75715,123.0893,137.5329,128.798,139.6676
0.222,84.1265,84.37447,137.5758,178.5321,158.0382,63.99053,123.1447,137.2457,128.9878,139.7159
0.223,84.09625,84.36158,137.883,177.9468,157.8172,63.23412,123.1849,136.9586,129.2188,139.7643
0.224,84.06647,84.34839,138.1976,177.3549,157.6013,62.4882,123.2077,136.6718,129.4941,139.8129
0.225,84.03714,84.33489,138.5199,176.7563,157.3912,61.75306,123.2112,136.3856,129.8171,139.8614
0.226,84.00822,84.32104,138.8502,176.151,157.1874,61.02897,123.193,136.1002,130.1904,139.9097
0.227,83.97966,84.30682,139.1885,175.539,156.9901,60.31621,123.1509,135.8157,130.6168,139.9579
0.228,83.95142,84.29217,139.5352,174.92,156.7997,59.61502,123.0827,135.5323,131.0983,140.0058
0.229,83.92342,84.27703,139.8901,174.2942,156.616,58.92565,122.9861,135.2503,131.6365,140.0533
0.23,83.8956,84.26131,140.2532,173.6613,156.4389,58.24834,122.8589,134.9697,132.2323,140.1003
0.231,83.86787,84.24494,140.6243,173.0211,156.268,57.58333,122.699,134.6908,132.8855,140.1468
0.232,83.84014,84.22781,141.0031,172.3736,156.1028,56.93082,122.5044,134.4137,133.5953,140.1927
0.233,83.81231,84.2098,141.3893,171.7185,155.9427,56.29104,122.2735,134.1386,134.3595,140.238
0.234,83.78426,84.1908,141.7824,171.0557,155.7866,55.66417,122.005,133.8655,135.1745,140.2826
0.235,83.75586,84.17067,142.1818,170.3848,155.6338,55.05042,121.6979,133.5947,136.0356,140.3264
0.236,83.72697,84.14927,142.5868,169.7058,155.4831,54.44995,121.3517,133.3262,136.9368,140.3694
0.237,83.69746,84.12646,142.9967,169.0182,155.3333,53.86296,120.9664,133.06,137.8708,140.4115
0.238,83.66715,84.10207,143.4107,168.3219,155.1833,53.2896,120.5426,132.7964,138.8298,140.4527
0.239,83.63588,84.07596,143.8279,167.6166,155.0317,52.73005,120.0814,132.5353,139.8056,140.4928
0.24,83.60348,84.04798,144.2474,166.902,154.8774,52.18446,119.5846,132.2768,140.7896,140.5318
0.241,83.56976,84.01797,144.6681,166.1779,154.719,51.65301,119.0543,132.021,141.7738,140.5697
