244,2,
0,152.9935,65.51194
0.001,152.4344,64.91078
0.002,151.8669,64.31886
0.003,151.2903,63.73603
0.004,150.7036,63.1622
0.005,150.1064,62.59731
0.006,149.4979,62.04136
0.007,148.8778,61.49438
0.008,148.2457,60.95645
0.009,147.6014,60.42771
0.01,146.9449,59.90838
0.011,146.2763,59.39873
0.012,145.5959,58.8991
0.013,144.9043,58.40988
0.014,144.2019,57.93149
0.015,143.4894,57.46436
0.016,142.7675,57.00889
0.017,142.037,56.56547
0.018,141.2986,56.13448
0.019,140.5532,55.71628
0.02,139.802,55.31122
0.021,139.046,54.91966
0.022,138.2867,54.54196
0.023,137.5255,54.1785
0.024,136.764,53.82961
0.025,136.0039,53.49562
0.026,135.2468,53.17681
0.027,134.4941,52.87342
0.028,133.7473,52.58565
0.029,133.0077,52.3137
0.03,132.2764,52.05773
0.031,131.5545,51.8179
0.032,130.8432,51.59436
0.033,130.1433,51.38723
0.034,129.4559,51.19666
0.035,128.7815,51.02273
0.036,128.1206,50.86551
0.037,127.4737,50.72499
0.038,126.8406,50.60114
0.039,126.2214,50.49391
0.04,125.6155,50.40321
0.041,125.0225,50.32891
0.042,124.4414,50.2709
0.043,123.8715,50.22908
0.044,123.3116,50.20333
0.045,122.7607,50.19359
0.046,122.2175,50.1998
0.047,121.6808,50.22193
0.048,121.1496,50.25999
0.049,120.6226,50.314
0.05,120.0993,50.384
0.051,119.5787,50.47
0.052,119.0606,50.57199
0.053,118.5445,50.68997
0.054,118.0304,50.8239
0.055,117.5183,50.97375
0.056,117.0085,51.1395
0.057,116.5013,51.32112
0.058,115.9971,51.51853
0.059,115.4965,51.73162
0.06,114.9998,51.96021
0.061,114.5074,52.20404
0.062,114.0197,52.46277
0.063,113.5367,52.73601
0.064,113.0588,53.02333
0.065,112.5861,53.32428
0.066,112.1188,53.63839
0.067,111.657,53.96519
0.068,111.2011,54.3042
0.069,110.7516,54.65491
0.07,110.3089,55.01685
0.071,109.8737,55.38952
0.072,109.4467,55.77248
0.073,109.0289,56.16528
0.074,108.6213,56.56754
0.075,108.2249,56.97888
0.076,107.8407,57.39902
0.077,107.4698,57.82769
0.078,107.1131,58.26464
0.079,106.7715,58.70964
0.08,106.4459,59.1625
0.081,106.1369,59.62305
0.082,105.845,60.09116
0.083,105.5707,60.56674
0.084,105.314,61.04972
0.085,105.0747,61.54003
0.086,104.8527,62.03762
0.087,104.6475,62.54241
0.088,104.4586,63.05427
0.089,104.2854,63.57306
0.09,104.1271,64.09863
0.091,103.9827,64.63083
0.092,103.8511,65.16952
0.093,103.7311,65.71458
0.094,103.6214,66.26591
0.095,103.5208,66.82341
0.096,103.4282,67.38697
0.097,103.3425,67.9565
0.098,103.263,68.53191
0.099,103.189,69.11309
0.1,103.1199,69.69994
0.101,103.0551,70.29235
0.102,102.9942,70.89023
0.103,102.9368,71.49349
0.104,102.8829,72.10209
0.105,102.8325,72.71604
0.106,102.7859,73.33543
0.107,102.7433,73.96038
0.108,102.7051,74.59106
0.109,102.6715,75.22772
0.11,102.6427,75.87063
0.111,102.6192,76.52016
0.112,102.6013,77.17671
0.113,102.5894,77.84073
0.114,102.584,78.51273
0.115,102.5855,79.19319
0.116,102.5944,79.88266
0.117,102.6109,80.58168
0.118,102.6355,81.2908
0.119,102.6683,82.01057
0.12,102.7098,82.74155
0.121,102.7601,83.48425
0.122,102.8194,84.23919
0.123,102.8879,85.00684
0.124,102.9656,85.78765
0.125,103.0523,86.58206
0.126,103.1479,87.39042
0.127,103.2523,88.21309
0.128,103.3652,89.05033
0.129,103.4866,89.90238
0.13,103.6166,90.76943
0.131,103.7555,91.65159
0.132,103.9035,92.54889
0.133,104.061,93.46132
0.134,104.2284,94.38879
0.135,104.406,95.33112
0.136,104.594,96.28805
0.137,104.7927,97.25926
0.138,105.0021,98.24429
0.139,105.2224,99.24266
0.14,105.4537,100.2538
0.141,105.6959,101.277
0.142,105.9489,102.3118
0.143,106.2126,103.3572
0.144,106.4866,104.4126
0.145,106.7708,105.477
0.146,107.0648,106.5496
0.147,107.3679,107.6294
0.148,107.6799,108.7154
0.149,108.0001,109.8066
0.15,108.328,110.9021
0.151,108.6632,112.0008
0.152,109.0053,113.1018
0.153,109.3539,114.2043
0.154,109.7088,115.3072
0.155,110.0698,116.4098
0.156,110.437,117.5112
0.157,110.8102,118.6107
0.158,111.1891,119.7074
0.159,111.5735,120.8005
0.16,111.9629,121.8892
0.161,112.3569,122.9726
0.162,112.755,124.0499
0.163,113.1568,125.1202
0.164,113.5618,126.1827
0.165,113.9698,127.2366
0.166,114.3804,128.2808
0.167,114.7933,129.3146
0.168,115.2083,130.337
0.169,115.6249,131.3469
0.17,116.0428,132.3434
0.171,116.4618,133.3254
0.172,116.8814,134.2919
0.173,117.3015,135.2418
0.174,117.7218,136.1741
0.175,118.1422,137.0877
0.176,118.5627,137.9818
0.177,118.9833,138.8555
0.178,119.4041,139.7079
0.179,119.8252,140.5383
0.18,120.2467,141.3458
0.181,120.6685,142.1296
0.182,121.0903,142.8889
0.183,121.5119,143.6228
0.184,121.933,144.3306
0.185,122.3534,145.0115
0.186,122.7727,145.6652
0.187,123.1908,146.2911
0.188,123.6076,146.889
0.189,124.023,147.4589
0.19,124.4371,148.0008
0.191,124.8498,148.5149
0.192,125.2613,149.0015
0.193,125.6716,149.4609
0.194,126.0809,149.8937
0.195,126.4892,150.3004
0.196,126.8967,150.6816
0.197,127.3035,151.0379
0.198,127.7097,151.3701
0.199,128.1154,151.6787
0.2,128.5207,151.9646
0.201,128.9256,152.2285
0.202,129.3302,152.4712
0.203,129.7345,152.6935
0.204,130.1383,152.8961
0.205,130.5418,153.08
0.206,130.9446,153.2458
0.207,131.3466,153.3944
0.208,131.7475,153.5265
0.209,132.1469,153.6428
0.21,132.5442,153.7441
0.211,132.939,153.8309
0.212,133.3306,153.9039
0.213,133.7187,153.9638
0.214,134.1025,154.0111
0.215,134.4816,154.0462
0.216,134.8554,154.0697
0.217,135.2233,154.0819
0.218,135.5845,154.0831
0.219,135.9384,154.0737
0.22,136.2843,154.0538
0.221,136.6214,154.0234
0.222,136.9492,153.9828
0.223,137.2671,153.9318
0.224,137.5749,153.8706
0.225,137.8725,153.7992
0.226,138.16,153.7175
0.227,138.4377,153.6258
0.228,138.706,153.524
0.229,138.9654,153.4121
0.23,139.2164,153.2904
0.231,139.4595,153.1589
0.232,139.6953,153.0178
0.233,139.9243,152.8673
0.234,140.1472,152.7076
0.235,140.3647,152.539
0.236,140.5774,152.3621
0.237,140.7861,152.1773
0.238,140.9914,151.9853
0.239,141.1941,151.787
0.24,141.3947,151.583
0.241,141.5938,151.3745
0.242,141.7916,151.1624
0.243,141.9882,150.9479
0.244,142.1838,150.732
