footang,deg,19.58
g,m/s^2,-9.81
ina,kg.m^2,0.00015
inb,kg.m^2,0.00301
inc,kg.m^2,0.0808
ind,kg.m^2,0.21645
ine,kg.m^2,0.21645
inf,kg.m^2,0.2411
ing,kg.m^2,6.0
k1,m^-1,9.74E-03
k2,s/m,1155.282193
k3,N/m,14435.41606
k4,N.s/m,4.75E-02
k5,m^-1,323.3806231
k6,s/m,2.15E-07
k7,N/m,149018.3201
k8,N.s/m,66196.28963
l1,m,0.05
l10,m,0.447
l11,m,0.6
l12,m,0.275
l2,m,0.085
l3,m,0.121
l4,m,0.076
l5,m,0.222
l6,m,0.139
l7,m,0.261
l8,m,0.453
l9,m,0.258
ma,kg,0.244
mb,kg,1.17
mc,kg,5.375
md,kg,12.79
me,kg,12.79
mf,kg,6.788
mg,kg,51.95
mtpb,N.m.s/rad,0.701068939
mtpk,N.m/rad,6.463830463
pop1xi,m,0.083614267
pop2xi,m,0.0